[ DEBUG  ]   ##   Server configured.
[ DEBUG  ]  18:37:28 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 20
[ DEBUG  ]  18:37:32 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 21
[ DEBUG  ]  18:37:35 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   Simulation at step: 22
[ DEBUG  ]  18:37:39 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 23
[ DEBUG  ]  18:37:42 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 24
[ DEBUG  ]  18:37:46 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   Simulation at step: 25
[ DEBUG  ]  18:37:50 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 26
[ DEBUG  ]  18:37:53 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 27
[ DEBUG  ]  18:37:57 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   Simulation at step: 28
[ DEBUG  ]  18:38:01 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 29
[ DEBUG  ]  18:38:04 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   Simulation at step: 30
[ DEBUG  ]  18:38:08 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 31
[ DEBUG  ]  18:38:11 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 32
[ DEBUG  ]  18:38:15 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   Simulation at step: 33
[ DEBUG  ]  18:38:19 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 34
[ DEBUG  ]  18:38:23 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   Simulation at step: 35
[ DEBUG  ]  18:38:27 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 36
[ DEBUG  ]  18:38:30 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 37
[ DEBUG  ]  18:38:34 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   Simulation at step: 38
[ DEBUG  ]  18:38:38 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 39
